iteration,style_loss,content_loss,total_loss,inference_time,ssim,psnr,lpips,FLOPs
184,0.0,0.2580999433994293,0.2580999433994293,3117.0,0.14639097,11.902720459017116,0.900956094264984,8030986240.0
185,0.0,0.2923592627048492,0.2923592627048492,3033.0,-0.03534175,11.36143135997238,0.9404792189598083,8030986240.0
186,0.0,0.2866575419902801,0.2866575419902801,3158.0,0.061492596,11.446966061447746,0.9247061014175416,8030986240.0
187,0.0,0.1887455433607101,0.1887455433607101,3061.0,0.09194119,13.26183264061576,0.8985366821289062,8030986240.0
188,0.0,0.238460287451744,0.238460287451744,2953.0,0.07707426,12.246439444469084,0.9161543250083924,8030986240.0
189,0.0,0.1672549396753311,0.1672549396753311,3120.0,-0.10082925,13.786810281615814,0.8348010182380676,8030986240.0
190,0.0,0.1830635666847229,0.1830635666847229,2905.0,0.17835447,13.39458069330661,0.9109645485877992,8030986240.0
191,0.0,0.2053966671228408,0.2053966671228408,3001.0,0.029593319,12.89466587969847,0.930383026599884,8030986240.0
192,0.0,0.2369370609521865,0.2369370609521865,2927.0,0.04987578,12.274270156567653,0.9535990953445436,8030986240.0
193,0.0,0.2943041622638702,0.2943041622638702,3014.0,0.024428856,11.332636083967406,0.9384861588478088,8030986240.0
194,0.0,0.2484534233808517,0.2484534233808517,3157.0,-0.0061980495,12.068150197019706,0.8956592679023743,8030986240.0
195,0.0,0.2178955227136612,0.2178955227136612,3123.0,0.057779428,12.638116311780667,0.9108847379684448,8030986240.0
196,0.0,0.217832401394844,0.217832401394844,2903.0,0.06392072,12.639375299583984,0.909223973751068,8030986240.0
197,0.0,0.3154938519001007,0.3154938519001007,3131.0,0.02491838,11.030690345046365,0.9379892349243164,8030986240.0
198,0.0,0.2050138264894485,0.2050138264894485,2985.0,0.096476085,12.902768320181345,0.9343711137771606,8030986240.0
199,0.0,0.2186351865530014,0.2186351865530014,2940.0,0.12801805,12.623399370056884,0.943750500679016,8030986240.0
200,0.0,0.232856884598732,0.232856884598732,3021.0,0.042707615,12.349708910254344,0.9661866426467896,8030986240.0
201,0.0,0.1909987926483154,0.1909987926483154,3130.0,0.049527094,13.210293987142212,0.9165356159210204,8030986240.0
202,0.0,0.2466988414525985,0.2466988414525985,2886.0,0.11502013,12.098929276383728,0.8925513029098511,8030986240.0
203,0.0,0.2099141329526901,0.2099141329526901,3141.0,0.18459105,12.80018297005432,0.8932536244392395,8030986240.0
204,0.0,0.2332683205604553,0.2332683205604553,2900.0,0.07882217,12.342042082724012,0.9082342386245728,8030986240.0
205,0.0,0.2282556742429733,0.2282556742429733,3044.0,0.11651383,12.436384178095569,0.8858034014701843,8030986240.0
206,0.0,0.2789286673069,0.2789286673069,2952.0,0.06831496,11.565668571823258,0.9092819690704346,8030986240.0
207,0.0,0.2596592009067535,0.2596592009067535,3158.0,0.11957892,11.876562636448242,0.9244802594184875,8030986240.0
208,0.0,0.2411744445562362,0.2411744445562362,3121.0,0.08174155,12.197287401623376,0.9225315451622008,8030986240.0
209,0.0,0.1846248358488083,0.1846248358488083,3132.0,0.057193592,13.357698782728392,0.8883613348007202,8030986240.0
210,0.0,0.2418917864561081,0.2418917864561081,2909.0,0.077326894,12.184388806200417,0.928558111190796,8030986240.0
211,0.0,0.21888168156147,0.21888168156147,3012.0,0.14640847,12.618506195808363,0.9178472757339478,8030986240.0
212,0.0,0.2782118618488312,0.2782118618488312,3117.0,0.09742597,11.576843539752376,0.9413071870803832,8030986240.0
213,0.0,0.1843148022890091,0.1843148022890091,3056.0,0.08479041,13.364997875468088,0.9293185472488404,8030986240.0
214,0.0,0.231894388794899,0.231894388794899,2923.0,0.063350245,12.36769704848049,0.9258186221122742,8030986240.0
215,0.0,0.2362886518239975,0.2362886518239975,3016.0,0.09488346,12.286171131072756,0.8836259245872498,8030986240.0
216,0.0,0.2074065804481506,0.2074065804481506,2999.0,0.043784887,12.85237451619514,0.8891266584396362,8030986240.0
217,0.0,0.2175752073526382,0.2175752073526382,3030.0,0.12397979,12.644505889802993,0.9144152998924256,8030986240.0
218,0.0,0.2543129026889801,0.2543129026889801,2971.0,0.06335455,11.966916034232767,0.9203090071678162,8030986240.0
219,0.0,0.2190639972686767,0.2190639972686767,2926.0,0.14374329,12.614889719805264,0.8762716054916382,8030986240.0
220,0.0,0.2141199856996536,0.2141199856996536,2908.0,0.16639978,12.714028048454889,0.9120367169380188,8030986240.0
221,0.0,0.1748563647270202,0.1748563647270202,2952.0,0.040335275,13.59378552735128,0.8917165398597717,8030986240.0
222,0.0,0.1803751736879348,0.1803751736879348,3040.0,0.17918071,13.458831903542986,0.8728662133216858,8030986240.0
223,0.0,0.2496668696403503,0.2496668696403503,3091.0,0.085568376,12.046990756283344,0.9436221718788148,8030986240.0
224,0.0,0.2267425656318664,0.2267425656318664,3002.0,0.12217675,12.46526906122639,0.9089972376823424,8030986240.0
225,0.0,0.2504595816135406,0.2504595816135406,3039.0,0.15511034,12.033223528425587,0.929089605808258,8030986240.0
226,0.0,0.2829743325710296,0.2829743325710296,2993.0,0.021836093,11.50312929031104,0.9420163631439208,8030986240.0
227,0.0,0.2305094450712204,0.2305094450712204,3059.0,-0.007897299,12.39371248090832,0.9162864685058594,8030986240.0
228,0.0,0.1693960577249527,0.1693960577249527,3098.0,0.14285305,13.731566619374886,0.860138475894928,8030986240.0
229,0.0,0.1841711401939392,0.1841711401939392,2898.0,0.10440399,13.368384116249343,0.9046898484230042,8030986240.0
230,0.0,0.2190173417329788,0.2190173417329788,3147.0,-0.028804898,12.615815115313731,0.91791832447052,8030986240.0
231,0.0,0.2958121597766876,0.2958121597766876,2893.0,0.033244587,11.31043943268089,0.9003173112869263,8030986240.0
232,0.0,0.2249463051557541,0.2249463051557541,2925.0,0.06727431,12.499811301205543,0.9089539647102356,8030986240.0
233,0.0,0.2807367742061615,0.2807367742061615,3146.0,0.055406522,11.537606318357987,0.9542151093482972,8030986240.0
234,0.0,0.3055663406848907,0.3055663406848907,3012.0,0.03326208,11.1695448130184,0.9598404169082642,8030986240.0
235,0.0,0.1864412873983383,0.1864412873983383,2878.0,0.0919497,13.31517917770225,0.9264260530471802,8030986240.0
236,0.0,0.2702042162418365,0.2702042162418365,2879.0,0.06428647,11.70367862754498,0.9865560531616212,8030986240.0
237,0.0,0.2629961371421814,0.2629961371421814,2973.0,-0.005393504,11.82110603507912,0.9666593074798584,8030986240.0
238,0.0,0.2369862645864486,0.2369862645864486,3125.0,0.085553266,12.2733684114789,0.9367774724960328,8030986240.0
239,0.0,0.2238160967826843,0.2238160967826843,2864.0,-0.02063365,12.521686969879786,0.928091049194336,8030986240.0
240,0.0,0.2540076375007629,0.2540076375007629,3084.0,0.19383878,11.972131912025445,0.9324771165847778,8030986240.0
241,0.0,0.2520295977592468,0.2520295977592468,3046.0,0.08652594,12.006084841866151,0.8894022703170776,8030986240.0
242,0.0,0.2244608402252197,0.2244608402252197,2975.0,0.10737164,12.509193820647958,0.8673251271247864,8030986240.0
243,0.0,0.2946129441261291,0.2946129441261291,3118.0,0.20898269,11.328081464409244,0.9393952488899232,8030986240.0
244,0.0,0.2066593170166015,0.2066593170166015,2893.0,0.17139053,12.868050164112612,0.8552228808403015,8030986240.0
245,0.0,0.2063842862844467,0.2063842862844467,3087.0,0.13383183,12.873833946711176,0.8846845030784607,8030986240.0
246,0.0,0.2468899637460708,0.2468899637460708,2964.0,0.09165752,12.09556642575852,0.9268419742584229,8030986240.0
247,0.0,0.2262448221445083,0.2262448221445083,2922.0,0.2054385,12.474813173896704,0.8882768750190735,8030986240.0
248,0.0,0.3338584899902344,0.3338584899902344,2982.0,0.019306904,10.784975450170013,0.9168937802314758,8030986240.0
249,0.0,0.1767360568046569,0.1767360568046569,2957.0,0.1981571,13.547348305909711,0.8954200744628906,8030986240.0
250,0.0,0.1928198486566543,0.1928198486566543,3130.0,0.1290534,13.169082368193711,0.8812270164489746,8030986240.0
251,0.0,0.2342879921197891,0.2342879921197891,2944.0,0.06003575,12.32309917210297,0.8797515630722046,8030986240.0
252,0.0,0.2229635566473007,0.2229635566473007,2975.0,0.16157721,12.538261014315935,0.8868485689163208,8030986240.0
253,0.0,0.1994215995073318,0.1994215995073318,3059.0,0.15604122,13.022878360518588,0.9261519908905028,8030986240.0
254,0.0,0.1868405491113662,0.1868405491113662,3003.0,0.06675984,13.305888443976013,0.9004271626472473,8030986240.0
255,0.0,0.1820452064275741,0.1820452064275741,2896.0,0.20125292,13.418807234958832,0.9017558693885804,8030986240.0
256,0.0,0.2518065273761749,0.2518065273761749,3096.0,0.11821633,12.009930102176035,0.9736828207969666,8030986240.0
257,0.0,0.2446415275335312,0.2446415275335312,3101.0,0.06658661,12.13529825108841,0.9617093205451964,8030986240.0
258,0.0,0.2541849017143249,0.2541849017143249,2954.0,0.123888835,11.96910222668203,0.9534891247749328,8030986240.0
259,0.0,0.2244538068771362,0.2244538068771362,2907.0,0.17350855,12.50933033556386,0.9237499237060548,8030986240.0
260,0.0,0.2119317799806594,0.2119317799806594,2956.0,0.083854176,12.758638539025986,0.9161131381988524,8030986240.0
261,0.0,0.2203317731618881,0.2203317731618881,2891.0,0.15612566,12.58982925125006,0.9054402112960817,8030986240.0
262,0.0,0.1872474402189254,0.1872474402189254,3149.0,0.18923163,13.29644103917869,0.910336971282959,8030986240.0
263,0.0,0.198453888297081,0.198453888297081,3088.0,0.25478154,13.044003624913698,0.9179607629776,8030986240.0
264,0.0,0.2554235160350799,0.2554235160350799,3119.0,0.08342056,11.947990698981853,0.928155243396759,8030986240.0
265,0.0,0.2151189297437667,0.2151189297437667,3159.0,0.17061892,12.69381394379132,0.9245463013648988,8030986240.0
266,0.0,0.1655246913433075,0.1655246913433075,2896.0,0.16203243,13.831971989349372,0.856630802154541,8030986240.0
267,0.0,0.2863284945487976,0.2863284945487976,3110.0,0.026473492,11.45195374929351,0.8536152243614197,8030986240.0
268,0.0,0.2229305058717727,0.2229305058717727,3144.0,0.12079027,12.538904604147508,0.9067091941833496,8030986240.0
269,0.0,0.2395030707120895,0.2395030707120895,3002.0,0.06834313,12.22748906197972,0.9399351477622986,8030986240.0
270,0.0,0.2296105474233627,0.2296105474233627,3142.0,0.088423625,12.410681747225867,0.9182045459747314,8030986240.0
271,0.0,0.2749599516391754,0.2749599516391754,2975.0,0.07013066,11.627905497663637,0.9365652799606324,8030986240.0
272,0.0,0.2288052588701248,0.2288052588701248,2933.0,0.115980014,12.42594001920896,0.9334033727645874,8030986240.0
273,0.0,0.2435038536787033,0.2435038536787033,2977.0,0.10063361,12.155541469042516,0.9463332295417786,8030986240.0
274,0.0,0.240075334906578,0.240075334906578,3114.0,0.027095374,12.217124810902057,0.9247533082962036,8030986240.0
275,0.0,0.219368115067482,0.219368115067482,2885.0,0.08698772,12.608864894620028,0.9468688368797302,8030986240.0
276,0.0,0.2151044011116027,0.2151044011116027,2986.0,0.10933633,12.69410715721705,0.9241809248924256,8030986240.0
277,0.0,0.2009749859571457,0.2009749859571457,2861.0,0.08074451,12.989180183025848,0.912190079689026,8030986240.0
278,0.0,0.2748872935771942,0.2748872935771942,3136.0,0.1466826,11.62905311980004,0.9634908437728882,8030986240.0
279,0.0,0.2050938606262207,0.2050938606262207,3146.0,0.120325,12.90107348202158,0.9150891304016112,8030986240.0
280,0.0,0.209540918469429,0.209540918469429,2972.0,0.14029625,12.807911468089832,0.8920352458953857,8030986240.0
281,0.0,0.148062527179718,0.148062527179718,2969.0,0.21857469,14.316148426996785,0.8744246363639832,8030986240.0
282,0.0,0.3269270658493042,0.3269270658493042,3062.0,-0.048155982,10.876091064100834,0.9019883871078492,8030986240.0
283,0.0,0.2525493204593658,0.2525493204593658,3092.0,0.06685407,11.99713769592443,0.9087225794792176,8030986240.0
284,0.0,0.2285221219062805,0.2285221219062805,2954.0,0.19046088,12.431317176237853,0.932057559490204,8030986240.0
285,0.0,0.2087657004594802,0.2087657004594802,2900.0,0.091967896,12.824007784094585,0.9588501453399658,8030986240.0
286,0.0,0.2430427074432373,0.2430427074432373,3138.0,0.016439501,12.16377398732825,0.9563896656036376,8030986240.0
287,0.0,0.2427144199609756,0.2427144199609756,2995.0,0.19934297,12.16964365904217,0.898784875869751,8030986240.0
288,0.0,0.232235237956047,0.232235237956047,3143.0,0.055789903,12.361318708791927,0.94121915102005,8030986240.0
289,0.0,0.2249883860349655,0.2249883860349655,3061.0,0.06846842,12.498998642808228,0.912367343902588,8030986240.0
290,0.0,0.1757814288139343,0.1757814288139343,3075.0,0.07127117,13.570869911135516,0.9513397812843324,8030986240.0
291,0.0,0.2344048619270324,0.2344048619270324,3106.0,0.10501641,12.320934311803626,0.932440221309662,8030986240.0
292,0.0,0.172771617770195,0.172771617770195,2878.0,0.1843906,13.645876249188804,0.8634613752365112,8030986240.0
293,0.0,0.1802214831113815,0.1802214831113815,2867.0,0.087575175,13.46253441615774,0.8915039300918579,8030986240.0
294,0.0,0.2987950146198272,0.2987950146198272,2941.0,0.053094722,11.266866166634678,0.9191333651542664,8030986240.0
295,0.0,0.2539604306221008,0.2539604306221008,2872.0,0.08461657,11.972938995099003,0.9158494472503662,8030986240.0
296,0.0,0.2297620177268982,0.2297620177268982,2990.0,0.13525751,12.407817870245822,0.8791558742523193,8030986240.0
297,0.0,0.229763388633728,0.229763388633728,3093.0,0.16097918,12.407791767046984,0.9297447800636292,8030986240.0
298,0.0,0.2327051907777786,0.2327051907777786,2980.0,0.09222237,12.35253923687178,0.8829713463783264,8030986240.0
299,0.0,0.2003073543310165,0.2003073543310165,2915.0,0.16356693,13.003630930350024,0.8879179954528809,8030986240.0
300,0.0,0.199117437005043,0.199117437005043,3013.0,0.2235848,13.029506766946652,0.8862051367759705,8030986240.0
301,0.0,0.2114952653646469,0.2114952653646469,3076.0,0.15322706,12.767592971136978,0.9141135215759276,8030986240.0
302,0.0,0.2017535418272018,0.2017535418272018,2999.0,0.0816013,12.972388216432728,0.8880084753036499,8030986240.0
303,0.0,0.2855565249919891,0.2855565249919891,2994.0,0.080651596,11.463679138969638,0.943770170211792,8030986240.0
304,0.0,0.2807261049747467,0.2807261049747467,3067.0,0.08638748,11.537771702699624,0.932903528213501,8030986240.0
305,0.0,0.2342124134302139,0.2342124134302139,3045.0,0.065434456,12.32450076649185,0.9042012095451356,8030986240.0
306,0.0,0.2743884027004242,0.2743884027004242,3135.0,0.011742,11.636942712041549,0.9110883474349976,8030986240.0
307,0.0,0.2094963192939758,0.2094963192939758,2916.0,0.10356256,12.808835610409396,0.937053084373474,8030986240.0
308,0.0,0.1919218748807907,0.1919218748807907,3104.0,0.10867562,13.189355015188784,0.874557375907898,8030986240.0
309,0.0,0.2654908299446106,0.2654908299446106,2960.0,0.12747262,11.780105043873544,0.9273754358291626,8030986240.0
310,0.0,0.2328237146139145,0.2328237146139145,2943.0,-0.015230534,12.3503276150045,0.9519864320755004,8030986240.0
311,0.0,0.2743338644504547,0.2743338644504547,3055.0,0.024865804,11.637805641423933,0.8797184228897095,8030986240.0
312,0.0,0.2747701108455658,0.2747701108455658,3047.0,-0.06287147,11.630905204614972,0.9351631999015808,8030986240.0
313,0.0,0.2547041475772857,0.2547041475772857,3097.0,0.024429101,11.960239735675025,0.9284422993659972,8030986240.0
314,0.0,0.2609593570232391,0.2609593570232391,2891.0,0.06653561,11.854870822258714,0.9422643780708312,8030986240.0
315,0.0,0.2430670708417892,0.2430670708417892,2903.0,0.053184062,12.163338491937658,0.9406476020812988,8030986240.0
316,0.0,0.2239023000001907,0.2239023000001907,3045.0,0.16232795,12.520014381372418,0.9108890891075134,8030986240.0
317,0.0,0.2635058760643005,0.2635058760643005,3098.0,0.044895377,11.812696835007996,0.945631504058838,8030986240.0
318,0.0,0.214303970336914,0.214303970336914,2903.0,0.12835053,12.710297351008998,0.93750661611557,8030986240.0
319,0.0,0.232816681265831,0.232816681265831,2977.0,0.11264076,12.350458915775928,0.8760233521461487,8030986240.0
320,0.0,0.3053542971611023,0.3053542971611023,2995.0,-0.07425935,11.172559697718135,0.8920186758041382,8030986240.0
321,0.0,0.2500536143779754,0.2500536143779754,3027.0,0.10921898,12.04026864261123,0.9064124226570128,8030986240.0
322,0.0,0.2410358786582946,0.2410358786582946,3028.0,0.15733264,12.199782673796726,0.9259335398674012,8030986240.0
323,0.0,0.2154697626829147,0.2154697626829147,3083.0,0.039422818,12.686736539844423,0.918844759464264,8030986240.0
324,0.0,0.2022405862808227,0.2022405862808227,2876.0,0.060733218,12.96191649405376,0.908629834651947,8030986240.0
325,0.0,0.2570807635784149,0.2570807635784149,2888.0,0.16226661,11.91990420639673,0.8878084421157837,8030986240.0
326,0.0,0.2010842710733413,0.2010842710733413,2969.0,0.13098037,12.986818727338743,0.9258469343185424,8030986240.0
327,0.0,0.2026877850294113,0.2026877850294113,2900.0,0.12085939,12.952324093079902,0.8894799947738647,8030986240.0
328,0.0,0.1964102536439895,0.1964102536439895,2903.0,0.0452818,13.088958276682469,0.892191469669342,8030986240.0
329,0.0,0.1733924746513366,0.1733924746513366,2863.0,0.09774715,13.63029730884154,0.8789992332458496,8030986240.0
330,0.0,0.1965395659208297,0.1965395659208297,2927.0,0.104561925,13.0860998868083,0.9194296002388,8030986240.0
331,0.0,0.2237494587898254,0.2237494587898254,3042.0,0.105230436,12.522979959575402,0.9015880823135376,8030986240.0
332,0.0,0.2728482782840729,0.2728482782840729,2998.0,0.1802223,11.661387801340508,0.9324071407318116,8030986240.0
333,0.0,0.1868824958801269,0.1868824958801269,3003.0,0.21757136,13.304913599370195,0.8880187273025513,8030986240.0
334,0.0,0.2314059883356094,0.2314059883356094,2999.0,0.0741593,12.376853886170611,0.9033565521240234,8030986240.0
335,0.0,0.1999675035476684,0.1999675035476684,3129.0,0.15341136,13.011006040602116,0.9122949242591858,8030986240.0
336,0.0,0.1649820506572723,0.1649820506572723,2949.0,0.0736318,13.846233043044837,0.8672887086868286,8030986240.0
337,0.0,0.229410633444786,0.229410633444786,3073.0,0.04948642,12.414464057449573,0.9621985554695128,8030986240.0
338,0.0,0.1865228414535522,0.1865228414535522,2994.0,0.12986366,13.313279637896056,0.8908278942108154,8030986240.0
339,0.0,0.2095615863800048,0.2095615863800048,3107.0,0.11240567,12.807482968406624,0.893987774848938,8030986240.0
340,0.0,0.1982722729444503,0.1982722729444503,2877.0,0.123717174,13.047980259332926,0.8716182708740234,8030986240.0
341,0.0,0.2203053086996078,0.2203053086996078,3007.0,0.09821498,12.590350036410044,0.8825427293777466,8030986240.0
342,0.0,0.271093875169754,0.271093875169754,3109.0,0.050124645,11.689403276238352,0.9041541814804076,8030986240.0
343,0.0,0.2025484442710876,0.2025484442710876,2982.0,0.1785737,12.955310984171575,0.9320733547210692,8030986240.0
344,0.0,0.1975617408752441,0.1975617408752441,3144.0,0.17665988,13.063571058924556,0.8726092576980591,8030986240.0
345,0.0,0.2088486403226852,0.2088486403226852,3135.0,0.08310492,12.822283825170867,0.8669223785400391,8030986240.0
346,0.0,0.2274457961320877,0.2274457961320877,2864.0,0.06941044,12.451820509380209,0.902749240398407,8030986240.0
347,0.0,0.2082653492689132,0.2082653492689132,3013.0,0.06089689,12.834430303104794,0.8754759430885315,8030986240.0
348,0.0,0.2176840752363205,0.2176840752363205,3033.0,0.10353804,12.642333324166277,0.8961620926856995,8030986240.0
349,0.0,0.2152879238128662,0.2152879238128662,2933.0,0.047338694,12.690403198886314,0.8682112693786621,8030986240.0
350,0.0,0.1636587381362915,0.1636587381362915,2962.0,0.17223373,13.881208430427703,0.8687071204185486,8030986240.0
351,0.0,0.259205013513565,0.259205013513565,2878.0,0.10990597,11.884165251688849,0.9341617822647096,8030986240.0
352,0.0,0.2363043427467346,0.2363043427467346,3117.0,0.031609528,12.28588304945555,0.9255787134170532,8030986240.0
353,0.0,0.2621895372867584,0.2621895372867584,2894.0,-0.009980658,11.834445809207123,0.8912249803543091,8030986240.0
354,0.0,0.1655398309230804,0.1655398309230804,3038.0,0.13671336,13.83157476760172,0.8912823796272278,8030986240.0
355,0.0,0.2959878146648407,0.2959878146648407,3129.0,0.06338762,11.307861946406764,0.9335692524909972,8030986240.0
356,0.0,0.17494797706604,0.17494797706604,3080.0,0.173587,13.591511046004124,0.894079864025116,8030986240.0
357,0.0,0.1986726075410843,0.1986726075410843,3031.0,0.2095938,13.039219827680387,0.8669318556785583,8030986240.0
358,0.0,0.2268275469541549,0.2268275469541549,3061.0,0.046832234,12.463641836374135,0.890884280204773,8030986240.0
359,0.0,0.233586385846138,0.233586385846138,3137.0,0.061075546,12.336124361543146,0.943012833595276,8030986240.0
360,0.0,0.2011566907167434,0.2011566907167434,3020.0,0.15109341,12.985254749504996,0.9177428483963012,8030986240.0
361,0.0,0.3036047518253326,0.3036047518253326,3091.0,0.056568705,11.197514382514662,0.9692480564117432,8030986240.0
362,0.0,0.2770170569419861,0.2770170569419861,2901.0,0.08688782,11.595534451304855,0.9283246994018556,8030986240.0
363,0.0,0.1638645678758621,0.1638645678758621,2891.0,0.18144453,13.875749323498209,0.8754187226295471,8030986240.0
364,0.0,0.2307424992322921,0.2307424992322921,2930.0,-9.414833e-05,12.389324480383008,0.8679760098457336,8030986240.0
365,0.0,0.168733462691307,0.168733462691307,2915.0,0.22549805,13.748587838875716,0.8740643858909607,8030986240.0
366,0.0,0.250727117061615,0.250727117061615,3125.0,0.13032627,12.028586884263602,0.921187162399292,8030986240.0
367,0.0,0.2285333424806594,0.2285333424806594,2899.0,0.11190777,12.431103817731485,0.9034237265586852,8030986240.0
