iteration,style_loss,content_loss,total_loss,inference_time,ssim,psnr,lpips,FLOPs
368,0.0,0.1651115268468856,0.1651115268468856,3138.0,0.14618535,13.84282570782834,0.8765519857406616,8030986240.0
369,0.0,0.2158855348825454,0.2158855348825454,3073.0,0.12913218,12.678364118035956,0.9141731262207032,8030986240.0
370,0.0,0.2431085109710693,0.2431085109710693,3014.0,0.05097096,12.162598235933991,0.8985720276832581,8030986240.0
371,0.0,0.2741672992706299,0.2741672992706299,2879.0,0.062957354,11.640443495721364,0.871554970741272,8030986240.0
372,0.0,0.23354172706604,0.23354172706604,3146.0,0.103499964,12.336955349668203,0.9164614081382751,8030986240.0
373,0.0,0.2580696642398834,0.2580696642398834,2985.0,0.09490911,11.903230347486776,0.9231602549552916,8030986240.0
374,0.0,0.2629419267177582,0.2629419267177582,3099.0,0.102765866,11.82200170603904,0.9122205972671508,8030986240.0
375,0.0,0.2843278348445892,0.2843278348445892,2988.0,0.09157802,11.482406420273106,0.9085442423820496,8030986240.0
376,0.0,0.2206260114908218,0.2206260114908218,3114.0,0.17226227,12.58403283558028,0.8909524083137512,8030986240.0
377,0.0,0.2080417424440384,0.2080417424440384,2881.0,0.17920557,12.839095015852235,0.8686267733573914,8030986240.0
378,0.0,0.2352509051561355,0.2352509051561355,3097.0,0.11640252,12.305286758064163,0.8992696404457092,8030986240.0
379,0.0,0.2299131751060485,0.2299131751060485,2910.0,0.065288976,12.404961478440658,0.9036098718643188,8030986240.0
380,0.0,0.1992793530225753,0.1992793530225753,2884.0,0.19968568,13.025977251187022,0.8829050660133362,8030986240.0
381,0.0,0.2045317441225052,0.2045317441225052,2921.0,0.15048034,12.912992162196552,0.8778505325317383,8030986240.0
382,0.0,0.2338443249464035,0.2338443249464035,3046.0,0.06766181,12.331331433482562,0.8926312923431396,8030986240.0
383,0.0,0.2177193909883499,0.2177193909883499,2956.0,0.16487965,12.641628305237042,0.8540154099464417,8030986240.0
384,0.0,0.177290603518486,0.177290603518486,3110.0,0.13937688,13.53374245138726,0.8860721588134766,8030986240.0
385,0.0,0.2280308455228805,0.2280308455228805,2889.0,0.16447327,12.440664213659725,0.9128304719924928,8030986240.0
386,0.0,0.2414312362670898,0.2414312362670898,2861.0,0.055322614,12.192665104922169,0.883389413356781,8030986240.0
387,0.0,0.2228150814771652,0.2228150814771652,2960.0,0.15790518,12.541154185152418,0.9010888338088988,8030986240.0
388,0.0,0.2001516371965408,0.2001516371965408,2959.0,0.0730134,13.007008312723142,0.9237324595451356,8030986240.0
389,0.0,0.1894498020410537,0.1894498020410537,2871.0,0.07661212,13.245658161024078,0.8830455541610718,8030986240.0
390,0.0,0.2250000238418579,0.2250000238418579,3155.0,0.09497237,12.498774531252629,0.9264087677001952,8030986240.0
391,0.0,0.2352611869573593,0.2352611869573593,3105.0,0.13624775,12.3050971039726,0.8386679887771606,8030986240.0
392,0.0,0.1614001542329788,0.1614001542329788,2884.0,0.08647399,13.94156070975728,0.8937925696372986,8030986240.0
393,0.0,0.2845493257045746,0.2845493257045746,3019.0,0.09705964,11.479024683523356,0.9171352386474608,8030986240.0
394,0.0,0.1816226691007614,0.1816226691007614,2873.0,0.15777087,13.428899434655232,0.8845743536949158,8030986240.0
395,0.0,0.165916621685028,0.165916621685028,2894.0,0.262868,13.821701261306153,0.8371725082397461,8030986240.0
396,0.0,0.2485156506299972,0.2485156506299972,3126.0,0.079592794,12.067062748017047,0.9082717895507812,8030986240.0
397,0.0,0.1900726109743118,0.1900726109743118,3126.0,0.18121359,13.231404370671187,0.8667892217636108,8030986240.0
398,0.0,0.2170550227165222,0.2170550227165222,3063.0,0.14978346,12.65490136243761,0.896901547908783,8030986240.0
399,0.0,0.186839148402214,0.186839148402214,2984.0,0.19997941,13.30592139038445,0.8437738418579102,8030986240.0
400,0.0,0.169545367360115,0.169545367360115,2956.0,0.24847183,13.72774054350138,0.8410029411315918,8030986240.0
401,0.0,0.2456069737672805,0.2456069737672805,3091.0,0.114946075,12.11819295923208,0.8455016613006592,8030986240.0
402,0.0,0.1741968542337417,0.1741968542337417,3127.0,0.25661576,13.61019649281186,0.8634356260299683,8030986240.0
403,0.0,0.2323705106973648,0.2323705106973648,2948.0,0.11334725,12.358789799701375,0.91156804561615,8030986240.0
404,0.0,0.1866482645273208,0.1866482645273208,3062.0,0.10877144,13.310360520309937,0.8739311099052429,8030986240.0
405,0.0,0.2659578919410705,0.2659578919410705,2981.0,0.113931,11.772470978777523,0.9143025279045104,8030986240.0
406,0.0,0.2178361862897873,0.2178361862897873,3059.0,0.20254692,12.63930005322779,0.9034602642059326,8030986240.0
407,0.0,0.2350482940673828,0.2350482940673828,2861.0,0.0595333,12.3090290630336,0.9097727537155152,8030986240.0
408,0.0,0.2094663828611374,0.2094663828611374,2938.0,0.10335,12.809456645195676,0.9000693559646606,8030986240.0
409,0.0,0.1875476688146591,0.1875476688146591,3015.0,0.19238442,13.289483328340864,0.8543422222137451,8030986240.0
410,0.0,0.2092824727296829,0.2092824727296829,3122.0,0.16372174,12.813271079040478,0.8994552493095398,8030986240.0
411,0.0,0.1928827911615371,0.1928827911615371,2860.0,0.24762744,13.167665281623428,0.9055330157279968,8030986240.0
412,0.0,0.2105177640914917,0.2105177640914917,3091.0,0.09704034,12.787712254601274,0.9017231464385986,8030986240.0
413,0.0,0.2535313963890075,0.2535313963890075,2965.0,0.04842072,11.98028209487002,0.8882491588592529,8030986240.0
414,0.0,0.2528399229049682,0.2528399229049682,3075.0,0.16399193,11.992143568337186,0.915425181388855,8030986240.0
415,0.0,0.1959489583969116,0.1959489583969116,3101.0,0.12968186,13.099170361406498,0.8973645567893982,8030986240.0
416,0.0,0.1570363193750381,0.1570363193750381,2973.0,0.10272616,14.060598912145226,0.8641992807388306,8030986240.0
417,0.0,0.2282425165176391,0.2282425165176391,3107.0,0.09050836,12.436634470569029,0.941181778907776,8030986240.0
418,0.0,0.216068148612976,0.216068148612976,2968.0,0.16887765,12.67469282723307,0.8886983394622803,8030986240.0
419,0.0,0.2488689869642257,0.2488689869642257,2995.0,0.058708392,12.060891837737309,0.9013063311576844,8030986240.0
420,0.0,0.1776982694864273,0.1776982694864273,3136.0,0.15997972,13.523767455383622,0.8775644302368164,8030986240.0
421,0.0,0.1873702555894851,0.1873702555894851,2873.0,0.15789466,13.293593567973875,0.8699976205825806,8030986240.0
422,0.0,0.2115500569343567,0.2115500569343567,2911.0,0.17364857,12.766468690266258,0.8835384845733643,8030986240.0
423,0.0,0.1848695874214172,0.1848695874214172,3051.0,0.19004574,13.351945185174884,0.9102368354797364,8030986240.0
424,0.0,0.3018646836280823,0.3018646836280823,2999.0,-0.094861925,11.222476834448653,0.8756819367408752,8030986240.0
425,0.0,0.2281882166862487,0.2281882166862487,3069.0,0.12436994,12.437667436675955,0.8602544665336609,8030986240.0
426,0.0,0.2248204797506332,0.2248204797506332,3107.0,0.0835981,12.502241771410771,0.9171375632286072,8030986240.0
427,0.0,0.2458948940038681,0.2458948940038681,2904.0,0.07208335,12.113104997719796,0.8944141864776611,8030986240.0
428,0.0,0.2009059190750122,0.2009059190750122,3092.0,0.15353245,12.990672763974985,0.9131945371627808,8030986240.0
429,0.0,0.2619096934795379,0.2619096934795379,3043.0,0.0814529,11.83908438555238,0.9119054079055786,8030986240.0
430,0.0,0.2144777029752731,0.2144777029752731,2949.0,0.014335891,12.706778360156116,0.8719066381454468,8030986240.0
431,0.0,0.2414996027946472,0.2414996027946472,2934.0,0.09397335,12.191435738311664,0.9255026578903198,8030986240.0
432,0.0,0.184888482093811,0.184888482093811,2880.0,0.17801896,13.35150107002795,0.8674317598342896,8030986240.0
433,0.0,0.2401660233736038,0.2401660233736038,2977.0,0.06173067,12.215483855318189,0.9364185333251952,8030986240.0
434,0.0,0.2862471640110016,0.2862471640110016,3016.0,0.08424594,11.453188254195425,0.9300076961517334,8030986240.0
435,0.0,0.2140941768884658,0.2140941768884658,3160.0,0.23886621,12.71455128962111,0.8883898854255676,8030986240.0
436,0.0,0.1774118542671203,0.1774118542671203,3106.0,0.22373821,13.530773853703632,0.8640148639678955,8030986240.0
437,0.0,0.2198432087898254,0.2198432087898254,3038.0,0.04296481,12.59946908376548,0.8906351923942566,8030986240.0
438,0.0,0.2448982745409011,0.2448982745409011,2955.0,0.0678623,12.1307425884041,0.8960899710655212,8030986240.0
439,0.0,0.2105646282434463,0.2105646282434463,3028.0,0.094780624,12.786746271223109,0.8787170648574829,8030986240.0
440,0.0,0.3278534710407257,0.3278534710407257,3065.0,0.052106593,10.863801260389396,0.9224505424499512,8030986240.0
441,0.0,0.2023455649614334,0.2023455649614334,2896.0,0.05878873,12.959662646200464,0.8841718435287476,8030986240.0
442,0.0,0.1950989812612533,0.1950989812612533,3058.0,0.11480421,13.118049477518444,0.8803132176399231,8030986240.0
443,0.0,0.2186579704284668,0.2186579704284668,2936.0,0.1758754,12.622947053405372,0.900883138179779,8030986240.0
444,0.0,0.2347350716590881,0.2347350716590881,3083.0,0.1149333,12.314820027449915,0.9187130928039552,8030986240.0
445,0.0,0.1802469044923782,0.1802469044923782,3096.0,0.18666416,13.461921779111565,0.854738712310791,8030986240.0
446,0.0,0.2272058129310608,0.2272058129310608,2957.0,0.01727931,12.456405497438736,0.8921841382980347,8030986240.0
447,0.0,0.2278205007314682,0.2278205007314682,2948.0,0.22399622,12.444671912737691,0.8625024557113647,8030986240.0
448,0.0,0.3056217730045318,0.3056217730045318,3129.0,0.087997034,11.1687570681568,0.8768942356109619,8030986240.0
449,0.0,0.2131640166044235,0.2131640166044235,2892.0,0.120015904,12.73346122361708,0.8413990139961243,8030986240.0
450,0.0,0.2356029748916626,0.2356029748916626,3016.0,0.1320506,12.298792209361023,0.9087358117103576,8030986240.0
451,0.0,0.1848925203084945,0.1848925203084945,2960.0,0.14999561,13.351406659495042,0.8684452176094055,8030986240.0
452,0.0,0.2837155163288116,0.2837155163288116,3096.0,0.05949664,11.491769145989563,0.856042742729187,8030986240.0
453,0.0,0.2129724621772766,0.2129724621772766,3097.0,0.06398706,12.737364804020489,0.8624911308288574,8030986240.0
454,0.0,0.2643473446369171,0.2643473446369171,3074.0,0.09398629,11.798850454616822,0.87665855884552,8030986240.0
455,0.0,0.2151550501585006,0.2151550501585006,2863.0,0.0079904,12.693084809540228,0.9127909541130066,8030986240.0
456,0.0,0.2660141885280609,0.2660141885280609,2866.0,0.1537343,11.771552001472443,0.9069766998291016,8030986240.0
457,0.0,0.2288641482591629,0.2288641482591629,2983.0,0.06090612,12.424821868591684,0.8979012966156006,8030986240.0
458,0.0,0.2557937800884247,0.2557937800884247,2874.0,0.14103734,11.941701082625864,0.9125770330429076,8030986240.0
459,0.0,0.1974254697561264,0.1974254697561264,3021.0,0.021183306,13.066568295053523,0.883355438709259,8030986240.0
460,0.0,0.240820050239563,0.240820050239563,3023.0,0.12787977,12.20367323758265,0.870319128036499,8030986240.0
461,0.0,0.2265336066484451,0.2265336066484451,3135.0,0.11445163,12.469273300305888,0.886616587638855,8030986240.0
462,0.0,0.2543056309223175,0.2543056309223175,3089.0,0.09221536,11.96703968588406,0.9120879173278807,8030986240.0
463,0.0,0.2480478137731552,0.2480478137731552,2941.0,0.091369085,12.075246288101129,0.8975660800933838,8030986240.0
464,0.0,0.1953741759061813,0.1953741759061813,3152.0,0.12455738,13.111928288971663,0.8528862595558167,8030986240.0
465,0.0,0.1601636558771133,0.1601636558771133,3070.0,0.1515025,13.974960100030046,0.8312638401985168,8030986240.0
466,0.0,0.2246110588312149,0.2246110588312149,2986.0,0.05944305,12.506288094794504,0.8911275267601013,8030986240.0
467,0.0,0.1779373288154602,0.1779373288154602,3088.0,0.1866884,13.51792916550952,0.8631058931350708,8030986240.0
468,0.0,0.2122542262077331,0.2122542262077331,3057.0,0.11462119,12.75203676314728,0.9016411304473876,8030986240.0
469,0.0,0.1939287036657333,0.1939287036657333,2939.0,0.11599022,13.144179588660236,0.8879604339599609,8030986240.0
470,0.0,0.2198628634214401,0.2198628634214401,2872.0,0.13523003,12.599081205851856,0.9297243356704712,8030986240.0
471,0.0,0.1835561543703079,0.1835561543703079,3124.0,0.16842261,13.382910482799824,0.8811108469963074,8030986240.0
472,0.0,0.2220172137022018,0.2220172137022018,2885.0,0.13520828,12.55673393176764,0.8859732151031494,8030986240.0
473,0.0,0.2000393271446228,0.2000393271446228,3155.0,0.26893082,13.009446141497811,0.8895919919013977,8030986240.0
474,0.0,0.2329333871603012,0.2329333871603012,2942.0,0.1989515,12.348282240978408,0.9377591609954834,8030986240.0
475,0.0,0.1952443569898605,0.1952443569898605,3011.0,0.08457478,13.114815345135414,0.8792628049850464,8030986240.0
476,0.0,0.2145705372095108,0.2145705372095108,2966.0,0.21072724,12.704899184215792,0.9175269603729248,8030986240.0
477,0.0,0.2019468396902084,0.2019468396902084,3017.0,0.19880153,12.968229234419926,0.8786330223083496,8030986240.0
478,0.0,0.1635862737894058,0.1635862737894058,3083.0,0.10238587,13.88313155839068,0.8769115209579468,8030986240.0
479,0.0,0.2690271437168121,0.2690271437168121,2885.0,0.08839692,11.72263940369133,0.9311881065368652,8030986240.0
480,0.0,0.2028990536928177,0.2028990536928177,3026.0,0.20621783,12.947799726616536,0.8864864110946655,8030986240.0
481,0.0,0.2072881013154983,0.2072881013154983,3127.0,0.039011184,12.8548560796407,0.9151398539543152,8030986240.0
482,0.0,0.2208354920148849,0.2208354920148849,2960.0,0.14840612,12.579911260944185,0.9153605699539183,8030986240.0
483,0.0,0.2413098961114883,0.2413098961114883,2999.0,0.055036888,12.194848267596276,0.9779925346374512,8030986240.0
484,0.0,0.2538197934627533,0.2538197934627533,3024.0,0.0821109,11.975345593379563,0.9200291633605956,8030986240.0
485,0.0,0.2366075962781906,0.2366075962781906,2891.0,0.043193497,12.280313384653743,0.9373430013656616,8030986240.0
486,0.0,0.1666671186685562,0.1666671186685562,3040.0,0.11597874,13.802100085193876,0.9304295182228088,8030986240.0
487,0.0,0.2536270916461944,0.2536270916461944,3080.0,0.09802483,11.978643891882218,0.9715632200241088,8030986240.0
488,0.0,0.2264324873685836,0.2264324873685836,2929.0,0.033102255,12.471212205652597,0.8891378045082092,8030986240.0
489,0.0,0.1985238641500473,0.1985238641500473,3138.0,0.07798107,13.042472965100949,0.9057973027229308,8030986240.0
490,0.0,0.1820780485868454,0.1820780485868454,2865.0,0.134051,13.418024107629382,0.8781331777572632,8030986240.0
491,0.0,0.1625305116176605,0.1625305116176605,3054.0,0.12397562,13.911250865908327,0.8777292966842651,8030986240.0
492,0.0,0.2239109724760055,0.2239109724760055,3079.0,0.115487844,12.519846305275992,0.9010639786720276,8030986240.0
493,0.0,0.2220893949270248,0.2220893949270248,2964.0,0.021205602,12.555321852286385,0.8789183497428894,8030986240.0
494,0.0,0.2320661395788192,0.2320661395788192,3095.0,0.09292838,12.364482564601284,0.8961291909217834,8030986240.0
495,0.0,0.2463507652282714,0.2463507652282714,3073.0,0.075474195,12.10506065030422,0.8804699778556824,8030986240.0
496,0.0,0.2155621796846389,0.2155621796846389,3132.0,0.12847176,12.684874264741538,0.8983791470527649,8030986240.0
497,0.0,0.2872812449932098,0.2872812449932098,3019.0,0.119507626,11.437527356245358,0.8978338241577148,8030986240.0
498,0.0,0.1839188784360885,0.1839188784360885,2992.0,0.21047652,13.374337260388732,0.8926522731781006,8030986240.0
499,0.0,0.1872879862785339,0.1872879862785339,3147.0,0.17265363,13.29550091878559,0.8346639275550842,8030986240.0
500,0.0,0.2708527743816376,0.2708527743816376,2879.0,0.12576817,11.693266633251058,0.8980602025985718,8030986240.0
501,0.0,0.2125139385461807,0.2125139385461807,3101.0,0.12471317,12.746725712394756,0.9139419794082642,8030986240.0
502,0.0,0.1880668401718139,0.1880668401718139,2992.0,0.15526739,13.277477667277289,0.828819215297699,8030986240.0
503,0.0,0.1769651770591735,0.1769651770591735,3069.0,0.103860445,13.54172196499153,0.8669506311416626,8030986240.0
504,0.0,0.207350268959999,0.207350268959999,2978.0,0.20871356,12.8535531573979,0.8989000916481018,8030986240.0
505,0.0,0.1895399242639541,0.1895399242639541,3107.0,0.16275859,13.243593085577432,0.8946821689605713,8030986240.0
506,0.0,0.1753002852201461,0.1753002852201461,3109.0,0.2524743,13.58277395965368,0.872235894203186,8030986240.0
507,0.0,0.1971242427825927,0.1971242427825927,3047.0,0.12629579,13.073199788550957,0.8695929050445557,8030986240.0
508,0.0,0.2035760879516601,0.2035760879516601,3155.0,0.10517578,12.933332653243347,0.8953273892402649,8030986240.0
509,0.0,0.1773756295442581,0.1773756295442581,3083.0,0.23443016,13.531660393161644,0.8791797757148743,8030986240.0
510,0.0,0.2355065941810608,0.2355065941810608,3061.0,-0.018789109,12.300569107228124,0.9007779955863952,8030986240.0
511,0.0,0.2008623629808426,0.2008623629808426,2951.0,0.19972521,12.991613792086872,0.9207590818405152,8030986240.0
512,0.0,0.1879183202981948,0.1879183202981948,3012.0,0.05941367,13.280908331015514,0.8689119219779968,8030986240.0
513,0.0,0.2364845424890518,0.2364845424890518,3114.0,0.10816871,12.282572182380386,0.876434326171875,8030986240.0
514,0.0,0.2196207642555236,0.2196207642555236,2868.0,0.20733836,12.603865969693002,0.8493500351905823,8030986240.0
515,0.0,0.2747631967067718,0.2747631967067718,2983.0,0.11031872,11.631014507899664,0.9354709386825562,8030986240.0
516,0.0,0.218410849571228,0.218410849571228,3138.0,0.156747,12.627858100236312,0.875138521194458,8030986240.0
517,0.0,0.187305137515068,0.187305137515068,3146.0,0.17087659,13.295102926440483,0.8752774000167847,8030986240.0
518,0.0,0.2615347802639007,0.2615347802639007,3014.0,0.07524152,11.845305805231993,0.8877890110015869,8030986240.0
519,0.0,0.1591488867998123,0.1591488867998123,3142.0,0.2141245,14.002564332048468,0.825238049030304,8030986240.0
520,0.0,0.177399680018425,0.177399680018425,2987.0,0.13881195,13.53107154176876,0.8697614073753357,8030986240.0
521,0.0,0.2519986033439636,0.2519986033439636,3007.0,0.122759804,12.006617858447685,0.882030189037323,8030986240.0
522,0.0,0.2162479609251022,0.2162479609251022,3108.0,0.08007581,12.671079840091338,0.9005477428436279,8030986240.0
523,0.0,0.285362958908081,0.285362958908081,2912.0,0.11994749,11.466623770146285,0.8985036611557007,8030986240.0
524,0.0,0.2197857350111007,0.2197857350111007,2996.0,0.13019902,12.600605065846423,0.9025577902793884,8030986240.0
525,0.0,0.2439734488725662,0.2439734488725662,2870.0,0.12645759,12.147174239096245,0.8507049679756165,8030986240.0
526,0.0,0.2321227043867111,0.2321227043867111,2925.0,0.024073683,12.36342375488048,0.9070837497711182,8030986240.0
527,0.0,0.1870926171541214,0.1870926171541214,2867.0,0.18202995,13.300033031151026,0.865114688873291,8030986240.0
528,0.0,0.2776338160037994,0.2776338160037994,3056.0,0.07904276,11.585876826332536,0.92047119140625,8030986240.0
529,0.0,0.2384148091077804,0.2384148091077804,2947.0,0.116580725,12.247267399604551,0.8821378350257874,8030986240.0
530,0.0,0.2115003615617752,0.2115003615617752,3109.0,0.07329135,12.767488142297008,0.8898146152496338,8030986240.0
531,0.0,0.2268807142972946,0.2268807142972946,2919.0,0.17699996,12.46262361965238,0.8855419754981995,8030986240.0
532,0.0,0.2056790441274643,0.2056790441274643,3147.0,0.20321687,12.88869973432634,0.8792260885238647,8030986240.0
533,0.0,0.1577480137348175,0.1577480137348175,3029.0,0.19304106,14.040960826791853,0.8884457945823669,8030986240.0
534,0.0,0.1693627387285232,0.1693627387285232,3009.0,0.21074918,13.73242085767384,0.8157429695129395,8030986240.0
535,0.0,0.2452424168586731,0.2452424168586731,3154.0,-0.059035968,12.124644380748158,0.8455709218978882,8030986240.0
536,0.0,0.2015109211206436,0.2015109211206436,3149.0,0.13213569,12.97761360777066,0.8692666292190552,8030986240.0
537,0.0,0.2438947707414627,0.2438947707414627,2942.0,0.09526789,12.14857516033601,0.8592594265937805,8030986240.0
538,0.0,0.2274223566055297,0.2274223566055297,3018.0,0.19109741,12.452267710390634,0.8646554350852966,8030986240.0
539,0.0,0.2485587149858474,0.2485587149858474,2977.0,0.024519071,12.066309972145069,0.8926060795783997,8030986240.0
540,0.0,0.1740970164537429,0.1740970164537429,3148.0,0.18224119,13.612686644448193,0.8818636536598206,8030986240.0
541,0.0,0.1900722980499267,0.1900722980499267,2986.0,0.10720657,13.231411421054451,0.8562546372413635,8030986240.0
542,0.0,0.2165629416704177,0.2165629416704177,2986.0,0.10602405,12.664758160976756,0.8969182372093201,8030986240.0
543,0.0,0.2422100901603698,0.2422100901603698,2976.0,0.14522412,12.178677587327854,0.9349143505096436,8030986240.0
544,0.0,0.2203990668058395,0.2203990668058395,2974.0,0.13775143,12.5885025327341,0.9162973165512084,8030986240.0
545,0.0,0.2304242849349975,0.2304242849349975,3026.0,0.17191428,12.39531774248418,0.8823678493499756,8030986240.0
546,0.0,0.2016475051641464,0.2016475051641464,3102.0,0.18543026,12.9746718870736,0.8965294361114502,8030986240.0
547,0.0,0.1807497590780258,0.1807497590780258,2992.0,0.1485076,13.449823045989492,0.8591434955596924,8030986240.0
548,0.0,0.2125689387321472,0.2125689387321472,2958.0,0.14339104,12.74560201058801,0.92097806930542,8030986240.0
549,0.0,0.2636587917804718,0.2636587917804718,3040.0,0.07752292,11.810178033514507,0.8713980317115784,8030986240.0
550,0.0,0.2485263496637344,0.2485263496637344,3102.0,0.020309985,12.06687546675262,0.8771885633468628,8030986240.0
average,0.0,0.23791927123611623,0.23791927123611623,3013.183636363636,0.0893285422988909,12.325275070040124,0.9181887672164223,8030986240.0
